,CreatedDate,Invested_Value,Invested_Value_NoImpact
0,2020-04-14,17165428.745285,17165428.745285
1,2020-05-19,17350555.592785,17350555.592785
2,2020-06-10,19468967.088765,19468967.088765
3,2020-07-16,20308515.098545,20308515.098545
4,2020-08-11,20383771.129585,20383771.129585
5,2020-09-28,20522458.211373,20522458.211373
6,2020-11-11,22563141.252423,22563141.252423
7,2021-01-21,26297486.649863,26297486.649863
8,2021-03-03,27336804.742223,27336804.742223
9,2021-04-01,26447357.025721,26447357.025721
10,2021-05-03,28854521.974411,28854521.974411
11,2021-07-15,26540329.880331,26540329.880331
12,2021-08-09,27495193.886931,27495193.886931
13,2021-09-02,26735652.185331,26735652.185331
14,2021-10-19,26555119.626701,26555119.626701
15,2021-12-14,24142863.413761,24142863.413761
16,2022-01-25,22708248.992061,22708248.992061
17,2022-02-16,22031218.705221,22031218.705221
18,2022-03-16,20279394.046718,20279394.046718
19,2022-04-11,20536165.4364,20536165.4364
20,2022-07-15,18134007.94876,18134007.94876
21,2022-08-08,19852648.21144,19852648.21144
22,2022-09-14,18735255.983655,18735255.983655
23,2022-10-19,17325079.594565,17325079.594565
24,2022-11-09,17176299.234565,17176299.234565
25,2022-12-16,19102949.333805,19102949.333805
26,2023-01-27,21080595.992385,21080595.992385
27,2023-02-08,20821681.413485,20821681.413485
28,2023-03-09,20484438.018725,20484438.018725
29,2023-04-09,20572153.09633144,20597545.264475293
30,2023-05-09,20730459.429434184,20781399.692555357
31,2023-06-09,20762650.166953214,20839306.086627822
32,2023-07-09,20926356.979203023,21029078.75697668
33,2023-08-09,20976751.36261508,21105767.13223439
34,2023-09-09,20931854.080141257,21086360.09686887
35,2023-10-09,21073739.4627038,21255058.769825622
36,2023-11-09,21121018.66148053,21328888.96474377
37,2023-12-09,21220553.67861676,21455316.481104966
38,2024-01-09,21158830.589846723,21420202.48477352
39,2024-02-09,21212192.907430567,21500422.631573062
40,2024-03-09,21230053.933239825,21544737.939779654
41,2024-04-09,21392912.271931008,21735987.65380384
42,2024-05-09,21339892.78508859,21709046.15586613
43,2024-06-09,21343232.265035912,21740281.671365283
44,2024-07-09,21333082.24311412,21757028.465726357
45,2024-08-09,21291871.4304423,21742052.04543817
46,2024-09-09,21431605.805079386,21911209.81682544
47,2024-10-09,21400809.05423435,21906586.33614234
48,2024-11-09,21382360.27063913,21914756.368993327
49,2024-12-09,21434847.707445007,21994771.97173759
50,2025-01-09,21397200.87475662,21985195.112474192
51,2025-02-09,21532451.51304425,22149476.51135869
52,2025-03-09,21495042.3720586,22138960.944145497
53,2025-04-09,21623046.768300217,22296018.454400256
54,2025-05-09,21611255.64864755,22311045.19367513
55,2025-06-09,21594640.137726106,22320076.84270454
56,2025-07-09,21716227.26101752,22470850.545548763
57,2025-08-09,21748923.595325463,22530634.935025454
58,2025-09-09,21797598.72053824,22605111.5672124
59,2025-10-09,21770529.42418235,22603998.190300405
60,2025-11-09,21836618.01701948,22700382.28690388
61,2025-12-09,21856355.558574863,22746641.608880702
62,2026-01-09,21819527.40922904,22738694.18154556
63,2026-02-09,21863323.66041497,22810583.66423065
64,2026-03-09,21938983.61266656,22914435.177032888
65,2026-04-09,21994859.372438,23000546.5179433
66,2026-05-09,22050293.24625098,23088248.116129477
67,2026-06-09,21977143.706136357,23038989.386710394
68,2026-07-09,22108214.379260484,23202124.15767954
69,2026-08-09,22126095.50368346,23253006.94980756
70,2026-09-09,22093636.36693832,23248093.506593537
71,2026-10-09,22098042.10732461,23281895.678370543
72,2026-11-09,22143729.71154277,23355551.39703429
73,2026-12-09,22103722.105681192,23344260.51031424
74,2027-01-09,22240336.077441312,23510706.52108325
75,2027-02-09,22205443.62802984,23503654.386378147
76,2027-03-09,22161120.812221546,23481601.75706446
77,2027-04-09,22145509.97397017,23490714.20355533
78,2027-05-09,22152443.715387337,23527627.73370022
79,2027-06-09,22291588.73576984,23696988.653205637
80,2027-07-09,22453201.045612592,23893099.030378547
81,2027-08-09,22551799.34142627,24023961.864926904
82,2027-09-09,22613390.9349412,24111529.338607904
83,2027-10-09,22732459.12216491,24264607.57219253
84,2027-11-09,22771075.52643551,24337479.261628743
85,2027-12-09,22800628.185464997,24394619.523968507
86,2028-01-09,22909805.08664275,24538458.320786063
87,2028-02-09,23020920.68141285,24680972.637516107
88,2028-03-09,23020431.92984587,24711428.55589828
89,2028-04-09,23001627.142925948,24727026.783313416
90,2028-05-09,22955832.615744986,24710300.984574243
91,2028-06-09,22999723.38600232,24781409.784999195
92,2028-07-09,23122864.6720244,24935920.38745631
93,2028-08-09,23152527.662030105,24995759.982199755
94,2028-09-09,23310802.626069307,25185490.05999862
95,2028-10-09,23473029.727189727,25380614.02391525
96,2028-11-09,23474255.38543062,25408586.01425842
97,2028-12-09,23469267.212063976,25435724.3631319
98,2029-01-09,23530041.46389699,25528474.49731801
99,2029-02-09,23671423.511884715,25702082.619547896
100,2029-03-09,23634318.90024232,25697432.70760857
101,2029-04-09,23616964.00059912,25714629.37901546
102,2029-05-09,23612129.84776916,25741429.866647307
103,2029-06-09,23765545.543662995,25933762.418443438
104,2029-07-09,23902358.13983066,26104611.869163632
105,2029-08-09,23868065.68926061,26098506.33175626
106,2029-09-09,23868347.809853688,26130779.206929676
107,2029-10-09,23908394.881697647,26192424.16812712
108,2029-11-09,24020264.8113042,26335631.16476509
109,2029-12-09,24040587.285004813,26392184.59253111
110,2030-01-09,24016305.608530886,26399222.399128623
111,2030-02-09,24199410.221831188,26622411.436559934
112,2030-03-09,24268908.51314342,26724820.901321348
113,2030-04-09,24244304.32400176,26729697.241991997
114,2030-05-09,24384538.22591772,26911071.337507617
115,2030-06-09,24598568.647421382,27166727.481670447
116,2030-07-09,24580646.769141592,27186149.11040608
117,2030-08-09,24586545.021294687,27222806.66691995
118,2030-09-09,24549243.04232917,27212623.80246042
119,2030-10-09,24678739.655197848,27382005.69706177
120,2030-11-09,24780349.82724137,27521026.752400607
121,2030-12-09,24950774.556550197,27725983.959608182
122,2031-01-09,24974626.639185976,27782507.081536025
123,2031-02-09,24944096.78788488,27776332.21576977
124,2031-03-09,25083438.11532527,27955733.33946406
125,2031-04-09,25067614.406835448,27966653.695015237
126,2031-05-09,25149957.46310229,28077269.254103668
127,2031-06-09,25179942.542601664,28138682.20756459
128,2031-07-09,25136255.885374576,28130914.146296903
129,2031-08-09,25290414.461063694,28315512.61417208
130,2031-09-09,25273156.232083265,28333566.310399614
131,2031-10-09,25308153.059854705,28396169.146032862
132,2031-11-09,25476724.16841448,28602663.009345163
133,2031-12-09,25638462.592972983,28802213.28596539
134,2032-01-09,25776352.04595082,28971468.87726005
135,2032-02-09,25919657.11113831,29149982.953506272
136,2032-03-09,25984467.20098584,29248318.062603515
137,2032-04-09,26102282.863441505,29395111.923549622
138,2032-05-09,26235346.812142435,29566148.11173973
139,2032-06-09,26402327.23029448,29765308.16387658
140,2032-07-09,26462070.396198284,29870851.440224808
141,2032-08-09,26539943.953060355,29987421.7750984
142,2032-09-09,26475537.455336373,29950044.62418241
143,2032-10-09,26588367.61435312,30108815.85277763
144,2032-11-09,26596865.15707015,30145436.01428389
145,2032-12-09,26757326.14023246,30350660.282617036
146,2033-01-09,26815581.79910866,30452923.53927185
147,2033-02-09,26750734.44343432,30407393.654756445
148,2033-03-09,26737464.096707605,30431074.385658115
149,2033-04-09,26706757.24543018,30424367.59351615
150,2033-05-09,26926127.535306517,30691720.53393194
151,2033-06-09,26895623.26007086,30683241.43576225
152,2033-07-09,26877976.609645125,30705804.73038445
153,2033-08-09,26959148.19945836,30820113.027844097
154,2033-09-09,27153900.12271592,31059717.44934373
155,2033-10-09,27220238.810676023,31158315.484010383
156,2033-11-09,27385829.82573468,31385053.91700408
157,2033-12-09,27441921.40610829,31479858.16859551
158,2034-01-09,27597555.936508257,31679956.59558761
159,2034-02-09,27723482.02932436,31850025.94304768
160,2034-03-09,27922099.0633658,32095497.414641783
161,2034-04-09,27979906.14476991,32173853.22113053
162,2034-05-09,27925622.92049845,32165157.162725195
163,2034-06-09,27882069.54681046,32145043.994211294
164,2034-07-09,27853100.33348117,32152318.565000765
165,2034-08-09,27977591.557885967,32307451.410835862
166,2034-09-09,28075926.009034514,32439204.88750334
167,2034-10-09,28098700.220877588,32514897.50913452
168,2034-11-09,28290062.306188308,32744223.947604146
169,2034-12-09,28213631.487143096,32699818.764092684
170,2035-01-09,28305206.824793786,32831389.011978608
171,2035-02-09,28406694.30418148,32968886.8135634
172,2035-03-09,28600316.719472248,33198761.12114696
173,2035-04-09,28769036.338304225,33415182.53066333
174,2035-05-09,28833644.62458303,33522190.71565985
175,2035-06-09,29034756.10614365,33776001.0452188
176,2035-07-09,29248626.31030622,34022469.514289506
177,2035-08-09,29467892.530945417,34296833.443123884
178,2035-09-09,29645657.3040978,34499142.73284893
179,2035-10-09,29805330.035512444,34708659.52119371
180,2035-11-09,30020181.52332728,34963052.67711044
181,2035-12-09,30107658.62946837,35102519.71424269
182,2036-01-09,30036945.42109529,35068342.01292366
183,2036-02-09,30250496.54315453,35343860.49875812
184,2036-03-09,30447510.951210137,35594956.92503499
185,2036-04-09,30618386.11745106,35807398.69597685
186,2036-05-09,30813486.58663015,36045936.42605148
187,2036-06-09,30838303.221765347,36094456.83523623
188,2036-07-09,30931100.2906528,36225085.33816029
189,2036-08-09,31024646.44282567,36366220.12812813
190,2036-09-09,30990357.271776192,36365694.48541749
191,2036-10-09,31101238.113313485,36517393.78320039
192,2036-11-09,31186882.665570676,36652178.86060661
193,2036-12-09,31137387.87906588,36623174.18752754
194,2037-01-09,31326925.20668954,36867812.95382921
195,2037-02-09,31506823.45281028,37111972.334251866
196,2037-03-09,31556821.53654882,37207420.04967194
197,2037-04-09,31736870.861834068,37432037.835299775
198,2037-05-09,31872021.9641938,37592964.19645333
199,2037-06-09,31845854.04954062,37610380.93076027
200,2037-07-09,31917889.0856356,37733436.31727495
201,2037-08-09,32106948.630700715,37976742.97015542
202,2037-09-09,32086794.65952292,38003875.44195157
203,2037-10-09,32321401.65712564,38307026.67991703
204,2037-11-09,32291774.920808308,38321681.49043874
205,2037-12-09,32547892.241210654,38650386.20000203
206,2038-01-09,32469773.85483475,38596217.58327169
207,2038-02-09,32448951.454940565,38593501.57775842
208,2038-03-09,32584615.682529185,38785110.85765211
209,2038-04-09,32508549.920075096,38737044.46004238
210,2038-05-09,32675033.652919427,38946588.2907645
211,2038-06-09,32871996.24864016,39192666.90043239
212,2038-07-09,33085288.546705555,39475370.98343264
213,2038-08-09,33024452.42646538,39459930.070252426
214,2038-09-09,33159372.018946853,39640115.09740604
215,2038-10-09,33188416.194362428,39738594.78541355
216,2038-11-09,33193120.239313677,39777623.961161815
217,2038-12-09,33278632.632144827,39912710.70620567
218,2039-01-09,33266075.97065999,39924544.32198875
219,2039-02-09,33170129.11715907,39846427.23771667
220,2039-03-09,33378182.457151957,40137534.96610583
221,2039-04-09,33299278.520065736,40120213.78687952
222,2039-05-09,33324829.027640466,40199587.46061961
223,2039-06-09,33590216.92647982,40533851.54179974
224,2039-07-09,33654831.36626557,40637841.28351092
225,2039-08-09,33851628.29221798,40921329.14620098
226,2039-09-09,33938890.53536501,41066979.11710668
227,2039-10-09,34135373.44676359,41334653.109269895
228,2039-11-09,34266867.674557924,41509885.4008263
229,2039-12-09,34206947.6927005,41493007.72719049
230,2040-01-09,34250371.72990233,41605959.94014472
231,2040-02-09,34360718.71305614,41781974.750018194
232,2040-03-09,34465001.81748126,41962838.42528877
233,2040-04-09,34418429.026749216,41948251.24778989
234,2040-05-09,34598653.47153786,42179372.35244954
235,2040-06-09,34704456.0238208,42328385.13797403
236,2040-07-09,34692684.829550415,42373982.16139333
237,2040-08-09,34641514.87521885,42345437.24205484
238,2040-09-09,34854082.8023882,42603200.97885079
239,2040-10-09,34842143.0667107,42610202.772683226
240,2040-11-09,34764378.70224141,42577161.80440887
241,2040-12-09,34990423.39876147,42868112.933822654
242,2041-01-09,34980982.76210546,42908979.13992984
243,2041-02-09,35158711.781064585,43151786.27879983
244,2041-03-09,35345488.411360495,43372482.79204692
245,2041-04-09,35248033.395870015,43308160.701368086
246,2041-05-09,35305711.14036952,43410459.87597656
247,2041-06-09,35424814.033607654,43549487.903387904
248,2041-07-09,35591389.50585127,43795961.33316374
249,2041-08-09,35541132.42828685,43780728.34979866
250,2041-09-09,35653522.3757993,43958794.48152349
251,2041-10-09,35541326.64704988,43862250.87295714
252,2041-11-09,35669547.89687785,44040514.55751055
253,2041-12-09,35900741.50274041,44323249.9510596
254,2042-01-09,35973512.605598934,44438683.23063625
255,2042-02-09,35927445.586980484,44431682.83415635
256,2042-03-09,35931863.883623205,44481014.96202957
257,2042-04-09,36134049.46908402,44767418.27661345
258,2042-05-09,36309335.14079298,45014251.32855523
259,2042-06-09,36403735.430088416,45164633.921365365
260,2042-07-09,36687763.773911655,45525074.34718505
261,2042-08-09,36730272.47901065,45632573.599006295
262,2042-09-09,36680897.61422503,45613403.08623918
263,2042-10-09,36647820.16413096,45619302.06784272
264,2042-11-09,36777765.20372646,45812495.97071055
265,2042-12-09,36825035.64884107,45911076.47710304
266,2043-01-09,36841699.29489976,45957678.584079966
267,2043-02-09,36842635.82456778,45990769.78717055
268,2043-03-09,36942912.39053066,46154565.008319885
269,2043-04-09,37103281.11640443,46405207.81014686
270,2043-05-09,37098705.21946927,46429501.88170149
271,2043-06-09,37366818.521020815,46733448.13595817
272,2043-07-09,37408051.503708094,46840993.00294686
273,2043-08-09,37619578.28034543,47129292.30249421
274,2043-09-09,37885341.820305295,47479776.7664646
275,2043-10-09,38078512.152365856,47709455.86963899
276,2043-11-09,38385849.55775119,48117996.11321802
277,2043-12-09,38677134.95147951,48486960.80813777
278,2044-01-09,38590545.83969122,48426761.48905417
279,2044-02-09,38842276.166825406,48769532.90019628
280,2044-03-09,38752027.32331303,48738896.57309969
281,2044-04-09,38878282.557187326,48951544.78644275
282,2044-05-09,38920121.28219141,49035759.3839158
283,2044-06-09,38912375.425389774,49095242.382967055
284,2044-07-09,39165408.858078286,49459583.29473764
285,2044-08-09,39355195.89963262,49725381.725646846
286,2044-09-09,39464832.1389472,49915298.89243837
287,2044-10-09,39551469.227140896,50066173.95189477
288,2044-11-09,39782682.13519289,50380359.21812678
289,2044-12-09,40037065.20192719,50725076.066891365
290,2045-01-09,39984920.75529248,50690936.23598275
291,2045-02-09,40058331.87736155,50817821.80198758
292,2045-03-09,40095901.233794376,50913371.51986859
293,2045-04-09,40161964.9668622,51076932.75786655
294,2045-05-09,40161336.93909436,51171316.91479279
295,2045-06-09,40202733.37347288,51249785.57345786
296,2045-07-09,40389826.57560485,51499988.56436334
297,2045-08-09,40313686.98854584,51474544.461971
298,2045-09-09,40252733.84023888,51444932.57452136
299,2045-10-09,40470515.039493695,51720684.48520967
300,2045-11-09,40768666.75511459,52107378.40259292
301,2045-12-09,40723069.025723234,52122038.14088396
302,2046-01-09,40702117.18147935,52144961.15626611
303,2046-02-09,40842719.897969455,52335950.27186208
304,2046-03-09,40782134.617831424,52295139.94525906
305,2046-04-09,40960502.5421684,52579029.83069786
306,2046-05-09,41261846.96937675,52958860.53436981
307,2046-06-09,41291705.025998056,53034613.05982835
308,2046-07-09,41290169.37023598,53114648.16066976
309,2046-08-09,41535579.23334263,53432478.02457341
310,2046-09-09,41632834.69874645,53641585.85394429
311,2046-10-09,41517915.00023224,53547690.5169488
312,2046-11-09,41456870.37761394,53508326.70349531
313,2046-12-09,41751991.49993177,53906772.86474306
314,2047-01-09,41737027.22758981,53961765.27847768
315,2047-02-09,41708872.93378516,53986702.78250016
316,2047-03-09,41832181.145260654,54146785.29946856
317,2047-04-09,41793149.87488857,54130868.69557949
318,2047-05-09,42062941.74724803,54525458.57861079
319,2047-06-09,41963052.19461285,54437357.58993931
320,2047-07-09,41924557.3390332,54483406.756236285
321,2047-08-09,41813875.47916888,54417933.94602561
322,2047-09-09,42104471.4048721,54837497.48196399
323,2047-10-09,42009814.71328089,54794945.3389639
324,2047-11-09,42206833.75240117,55067825.568240345
325,2047-12-09,42411895.205499366,55345838.00772958
326,2048-01-09,42731741.7591876,55757657.84401061
327,2048-02-09,43095948.29934151,56251023.64573628
328,2048-03-09,43150403.13224225,56336663.74843526
329,2048-04-09,43427849.5951958,56693183.96559631
330,2048-05-09,43540584.37019275,56917720.336134784
331,2048-06-09,43430750.25297343,56847913.92009704
332,2048-07-09,43552457.69824471,57028584.75309748
333,2048-08-09,43601140.61691144,57173028.23245935
334,2048-09-09,43858690.29531255,57545413.6387123
335,2048-10-09,43765258.86019585,57469097.90958014
336,2048-11-09,43866664.25194015,57644666.8496453
337,2048-12-09,43842207.34756292,57706734.75774222
338,2049-01-09,43772444.730080776,57676094.39003545
339,2049-02-09,44115915.28946228,58129656.007528126
340,2049-03-09,44194717.42874567,58296237.66401977
341,2049-04-09,44507843.914908566,58748231.136126265
342,2049-05-09,44736000.29380741,59060349.55428231
343,2049-06-09,44877162.92212168,59330123.4030956
344,2049-07-09,45146733.041199125,59706591.90217579
345,2049-08-09,45191131.956813365,59780391.66105151
346,2049-09-09,45306033.31683756,59984191.34227283
347,2049-10-09,45363226.84838269,60140063.96648902
348,2049-11-09,45433423.42265797,60266328.02106191
349,2049-12-09,45383358.60775965,60284269.44611386
350,2050-01-09,45724442.03309475,60774633.88582852
351,2050-02-09,45999130.68965719,61173728.54479564
